File,Class
new_1_1.mat,0.1868404716171524
new_1_10.mat,0.1276386815819504
new_1_100.mat,0.2159488498780676
new_1_101.mat,0.15412418477035872
new_1_102.mat,0.1108275882109161
new_1_103.mat,0.11783767018171012
new_1_104.mat,0.19883275521711893
new_1_105.mat,0.21640767526169388
new_1_106.mat,0.1264249349654839
new_1_107.mat,0.11581925700280422
new_1_108.mat,0.19618528607342883
new_1_109.mat,0.17305011842697965
new_1_11.mat,0.12058789695395253
new_1_110.mat,0.13617461222123134
new_1_111.mat,0.17019082969761212
new_1_112.mat,0.08648910562706834
new_1_113.mat,0.18929368234645272
new_1_114.mat,0.11138942714688246
new_1_115.mat,0.13734265000395682
new_1_116.mat,0.12275985080334494
new_1_117.mat,0.21778359103181155
new_1_118.mat,0.061583707392067324
new_1_119.mat,0.1891692138049471
new_1_12.mat,0.10665067299133835
new_1_120.mat,0.13993065640063296
new_1_121.mat,0.1578154796856696
new_1_122.mat,0.22151999083607676
new_1_123.mat,0.14587270576895753
new_1_124.mat,0.11149081375260424
new_1_125.mat,0.132349608011134
new_1_126.mat,0.21985655165743828
new_1_127.mat,0.1886744915613602
new_1_128.mat,0.21895919072930342
new_1_129.mat,0.13737088072967707
new_1_130.mat,0.14014735368159167
new_1_131.mat,0.14624063746002325
new_1_132.mat,0.12793097604843168
new_1_133.mat,0.18788581726732245
new_1_134.mat,0.1413591337196264
new_1_135.mat,0.1091174295615107
new_1_136.mat,0.13816283845283028
new_1_137.mat,0.11846112975244093
new_1_138.mat,0.14719609023739633
new_1_139.mat,0.20405059208796994
new_1_14.mat,0.13341641568460347
new_1_140.mat,0.10416330929066088
new_1_141.mat,0.12492759349548213
new_1_142.mat,0.14550773058572847
new_1_143.mat,0.10925042222905779
new_1_144.mat,0.20259442207455092
new_1_145.mat,0.16525567104171512
new_1_146.mat,0.20310047687595673
new_1_148.mat,0.11424641449796485
new_1_149.mat,0.1277808650250034
new_1_15.mat,0.1524773268880487
new_1_150.mat,0.12445177638676196
new_1_151.mat,0.22191434890150122
new_1_152.mat,0.08709632454693898
new_1_153.mat,0.07847935333222204
new_1_154.mat,0.11716526495073301
new_1_155.mat,0.10181859235587071
new_1_156.mat,0.0930431363633433
new_1_157.mat,0.08072498688076901
new_1_158.mat,0.11746654251458244
new_1_159.mat,0.13331400272719812
new_1_16.mat,0.16813531944362994
new_1_160.mat,0.12087716132507857
new_1_161.mat,0.155387221131366
new_1_162.mat,0.11929101224195834
new_1_163.mat,0.16621004680448173
new_1_164.mat,0.1014944220281535
new_1_165.mat,0.1858344724459978
new_1_166.mat,0.163765122838967
new_1_168.mat,0.21714429441566718
new_1_169.mat,0.12276291970213284
new_1_17.mat,0.194972332344925
new_1_170.mat,0.11841525642122973
new_1_171.mat,0.09608299927294665
new_1_172.mat,0.13048917571901253
new_1_173.mat,0.14780237434429427
new_1_174.mat,0.14520117308514527
new_1_175.mat,0.13560415629755754
new_1_176.mat,0.1329463251732284
new_1_178.mat,0.17872197774444454
new_1_179.mat,0.11500263746857953
new_1_180.mat,0.12671328159452194
new_1_181.mat,0.19943097957846778
new_1_182.mat,0.1988779588327672
new_1_183.mat,0.10672022944562616
new_1_184.mat,0.055303887128295565
new_1_185.mat,0.1247962791112152
new_1_186.mat,0.220734881457958
new_1_187.mat,0.130983426573231
new_1_188.mat,0.12925182124758527
new_1_189.mat,0.11932954784946528
new_1_19.mat,0.15884972488017118
new_1_190.mat,0.09086194900679898
new_1_191.mat,0.14191376140962142
new_1_192.mat,0.13080303891991188
new_1_193.mat,0.17018967755100164
new_1_194.mat,0.1443432184627233
new_1_195.mat,0.15679393827576715
new_1_196.mat,0.1485442845365555
new_1_197.mat,0.08168759726927272
new_1_198.mat,0.14628765246987102
new_1_199.mat,0.2176214432416515
new_1_2.mat,0.16458845700544145
new_1_200.mat,0.10493504153198199
new_1_201.mat,0.1299627574658097
new_1_202.mat,0.11612395187693109
new_1_203.mat,0.11474919725804929
new_1_204.mat,0.2149613855544251
new_1_205.mat,-0.12438660240503582
new_1_206.mat,0.11840315353002197
new_1_207.mat,0.1129603823904495
new_1_208.mat,0.15826067685516237
new_1_21.mat,-0.12056097248989564
new_1_210.mat,0.10421088624351683
new_1_211.mat,0.13137166679345075
new_1_212.mat,0.12765087000416941
new_1_213.mat,0.19804938120164653
new_1_214.mat,0.12801640205296766
new_1_215.mat,0.20492787300436355
new_1_216.mat,0.12329172649302622
new_1_22.mat,0.1645584792300952
new_1_23.mat,0.11578507500480886
new_1_24.mat,0.1627299384379031
new_1_25.mat,0.08386052619273923
new_1_26.mat,0.22093333630225512
new_1_27.mat,0.14491204465346738
new_1_28.mat,0.10228608624950072
new_1_29.mat,0.20628607008448963
new_1_3.mat,0.10223144561575809
new_1_30.mat,0.1360340273954135
new_1_31.mat,0.11402853585240347
new_1_32.mat,0.11104160059169227
new_1_33.mat,0.1296967424042716
new_1_35.mat,0.15429645767392314
new_1_36.mat,0.1737447077624336
new_1_37.mat,0.1475427006000551
new_1_38.mat,0.11126265065507407
new_1_39.mat,0.172716750268023
new_1_4.mat,0.09671007491752269
new_1_40.mat,0.14783200204243047
new_1_41.mat,0.11651311604708309
new_1_42.mat,0.18280390807800995
new_1_43.mat,0.16577274381612436
new_1_44.mat,0.20404574552673144
new_1_45.mat,0.09498355346274764
new_1_46.mat,0.2053001761241255
new_1_47.mat,0.17678364407149988
new_1_48.mat,0.16878931894132787
new_1_49.mat,0.09776351873032467
new_1_5.mat,0.21827187942322337
new_1_50.mat,0.1991933161717659
new_1_51.mat,0.10552686868682143
new_1_52.mat,0.16991882106404543
new_1_53.mat,0.15940405139464364
new_1_54.mat,0.08139231071125407
new_1_55.mat,0.19494077887392855
new_1_56.mat,0.17293813485212506
new_1_57.mat,0.052988008932007016
new_1_58.mat,0.13252990826325906
new_1_59.mat,0.15161549790092546
new_1_6.mat,0.19883307357138374
new_1_60.mat,0.1544644432141825
new_1_61.mat,0.1207803718727733
new_1_62.mat,0.18842354489463103
new_1_63.mat,0.10906529556413358
new_1_64.mat,0.1741074121231623
new_1_65.mat,0.15100097916390354
new_1_66.mat,0.19708031975432483
new_1_67.mat,0.12124101198049417
new_1_68.mat,0.1417327702430387
new_1_69.mat,0.1267965623208878
new_1_70.mat,0.12853145277865968
new_1_71.mat,0.11701426270442462
new_1_73.mat,0.14119663652792935
new_1_74.mat,0.1291428970542221
